# NEMO VIDO, s.r.o.

> Nabídky nemovitostí kanceláře NEMO VIDO, s.r.o.

- Telefon: +420702560057
- E-mail: martin.babjak@nemovido.cz
- Web: https://www.nemovido.cz/
- Adresa: 28. října 341/184, Ostrava, 70900

## Nabídky (10)
- Prodej bytu, 3+1, 82 m² — Loučka, 4 990 000 Kč: prodej-bytu-3-1-82-m2-8535731/
- Prodej domu/vily, 83 m² — Ostrava, 5 200 000 Kč: prodej-domu-vily-83-m2-8535769/
- Prodej domu/vily, 123 m² — Nový Jičín, 6 400 000 Kč: prodej-domu-vily-123-m2-8535771/
- Prodej domu/vily, 70 m² — Radvanice, 3 500 000 Kč: prodej-domu-vily-70-m2-8535777/
- Prodej domu/vily, 121 m² — Šenov u Nového Jičína, 6 300 000 Kč: prodej-domu-vily-121-m2-8535779/
- Prodej domu/vily, 70 m² — Nový Jičín, 3 500 000 Kč: prodej-domu-vily-70-m2-8535781/
- Prodej domu/vily, 83 m² — Nový Jičín, 5 200 000 Kč: prodej-domu-vily-83-m2-8535793/
- Prodej domu/vily, 100 m² — Plesná, 5 200 000 Kč: prodej-domu-vily-100-m2-8570029/
- Prodej domu/vily, 123 m² — Krásné Pole, 6 400 000 Kč: prodej-domu-vily-123-m2-8570031/
- Prodej domu/vily, 242 m² — Třebovice, Cena na vyžádání: prodej-domu-vily-242-m2-8646399/
